LAMBDA \ ETA;0.010407;0.014978;0.015213;0.019931;0.0328961;0.055741;0.062985;0.069145;0.078015;0.094317
2.937961e-06;0.357;0.3883;0.3888;0.4072;0.4194;0.4091;0.4124;0.4047;0.3849;0.3892
3.429561e-06;0.357;0.3881;0.3884;0.4075;0.4198;0.4073;0.4087;0.402;0.3957;0.4032
4.638951e-06;0.3576;0.3879;0.3877;0.4065;0.4163;0.4082;0.4056;0.3938;0.4052;0.3939
7.163895e-06;0.3583;0.3878;0.3892;0.4074;0.4159;0.4071;0.4032;0.3928;0.3923;0.3827
1.396281e-05;0.3583;0.3868;0.3891;0.4038;0.4173;0.4071;0.4035;0.4082;0.3987;0.3928
1.989216e-05;0.3576;0.3883;0.3873;0.4092;0.4207;0.4055;0.4138;0.4064;0.3962;0.3926
3.199766e-05;0.3585;0.3877;0.3888;0.4076;0.4162;0.413;0.4037;0.3984;0.4001;0.3846
0.000129;0.3572;0.3865;0.3894;0.406;0.4161;0.4096;0.4005;0.398;0.3938;0.4002
0.000787;0.357;0.3857;0.3871;0.4093;0.4188;0.4054;0.4033;0.4087;0.395;0.3903
0.000893;0.3573;0.3861;0.3868;0.4058;0.4187;0.4028;0.4048;0.4023;0.3994;0.4003
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;